

Microchip Technology PIC18 LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Apr 09 09:51:57 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	18F4431
   712                           	opt stack 22
   713                           
   714                           ;incstack = 0
   715                           ;incstack = 0
   716  0002A0  0E0F               	movlw	15
   717  0002A2  6E41               	movwf	??___fttol& (0+255),c
   718  0002A4  C03D  F042         	movff	___fttol@f1,??___fttol+1
   719  0002A8  C03E  F043         	movff	___fttol@f1+1,??___fttol+2
   720  0002AC  C03F  F044         	movff	___fttol@f1+2,??___fttol+3
   721  0002B0  2841               	incf	??___fttol,w,c
   722  0002B2  6E45               	movwf	(??___fttol+4)& (0+255),c
   723  0002B4  D004               	goto	u1380
   724  0002B6                     u1385:
   725  0002B6  90D8               	bcf	status,0,c
   726  0002B8  3244               	rrcf	??___fttol+3,f,c
   727  0002BA  3243               	rrcf	??___fttol+2,f,c
   728  0002BC  3242               	rrcf	??___fttol+1,f,c
   729  0002BE                     u1380:
   730  0002BE  2E45               	decfsz	(??___fttol+4)& (0+255),f,c
   731  0002C0  D7FA               	goto	u1385
   732  0002C2  5042               	movf	??___fttol+1,w,c
   733  0002C4  0100               	movlb	0	; () banked
   734  0002C6  0100               	movlb	0	; () banked
   735  0002C8  6FDB               	movwf	___fttol@exp1& (0+255),b
   736  0002CA  0100               	movlb	0	; () banked
   737  0002CC  67DB               	tstfsz	___fttol@exp1& (0+255),b
   738  0002CE  D001               	goto	l3538
   739  0002D0  D04B               	goto	u1430
   740  0002D2                     l3538:
   741                           
   742                           ; BSR set to: 0
   743  0002D2  0E17               	movlw	23
   744  0002D4  6E41               	movwf	??___fttol& (0+255),c
   745  0002D6  C03D  F042         	movff	___fttol@f1,??___fttol+1
   746  0002DA  C03E  F043         	movff	___fttol@f1+1,??___fttol+2
   747  0002DE  C03F  F044         	movff	___fttol@f1+2,??___fttol+3
   748  0002E2  2841               	incf	??___fttol,w,c
   749  0002E4  6E45               	movwf	(??___fttol+4)& (0+255),c
   750  0002E6  D004               	goto	u1400
   751  0002E8                     u1405:
   752  0002E8  90D8               	bcf	status,0,c
   753  0002EA  3244               	rrcf	??___fttol+3,f,c
   754  0002EC  3243               	rrcf	??___fttol+2,f,c
   755  0002EE  3242               	rrcf	??___fttol+1,f,c
   756  0002F0                     u1400:
   757  0002F0  2E45               	decfsz	(??___fttol+4)& (0+255),f,c
   758  0002F2  D7FA               	goto	u1405
   759  0002F4  5042               	movf	??___fttol+1,w,c
   760  0002F6  0100               	movlb	0	; () banked
   761  0002F8  0100               	movlb	0	; () banked
   762  0002FA  6FD6               	movwf	___fttol@sign1& (0+255),b
   763                           
   764                           ; BSR set to: 0
   765  0002FC  8E3E               	bsf	___fttol@f1+1,7,c
   766                           
   767                           ; BSR set to: 0
   768  0002FE  0EFF               	movlw	255
   769  000300  163D               	andwf	___fttol@f1,f,c
   770  000302  0EFF               	movlw	255
   771  000304  163E               	andwf	___fttol@f1+1,f,c
   772  000306  0E00               	movlw	0
   773  000308  163F               	andwf	___fttol@f1+2,f,c
   774                           
   775                           ; BSR set to: 0
   776  00030A  503D               	movf	___fttol@f1,w,c
   777  00030C  0100               	movlb	0	; () banked
   778  00030E  0100               	movlb	0	; () banked
   779  000310  6FD7               	movwf	___fttol@lval& (0+255),b
   780  000312  503E               	movf	___fttol@f1+1,w,c
   781  000314  0100               	movlb	0	; () banked
   782  000316  6FD8               	movwf	(___fttol@lval+1)& (0+255),b
   783  000318  503F               	movf	___fttol@f1+2,w,c
   784  00031A  0100               	movlb	0	; () banked
   785  00031C  6FD9               	movwf	(___fttol@lval+2)& (0+255),b
   786  00031E  0100               	movlb	0	; () banked
   787  000320  6BDA               	clrf	(___fttol@lval+3)& (0+255),b
   788                           
   789                           ; BSR set to: 0
   790  000322  0E8E               	movlw	142
   791  000324  0100               	movlb	0	; () banked
   792  000326  0100               	movlb	0	; () banked
   793  000328  5FDB               	subwf	___fttol@exp1& (0+255),f,b
   794                           
   795                           ; BSR set to: 0
   796  00032A  0100               	movlb	0	; () banked
   797  00032C  0100               	movlb	0	; () banked
   798  00032E  AFDB               	btfss	___fttol@exp1& (0+255),7,b
   799  000330  D016               	goto	l3560
   800                           
   801                           ; BSR set to: 0
   802  000332  0100               	movlb	0	; () banked
   803  000334  0100               	movlb	0	; () banked
   804  000336  51DB               	movf	___fttol@exp1& (0+255),w,b
   805  000338  0A80               	xorlw	128
   806  00033A  0F8F               	addlw	143
   807  00033C  A0D8               	btfss	status,0,c
   808  00033E  D014               	goto	u1430
   809  000340                     l3556:
   810                           
   811                           ; BSR set to: 0
   812  000340  0100               	movlb	0	; () banked
   813  000342  90D8               	bcf	status,0,c
   814  000344  0100               	movlb	0	; () banked
   815  000346  33DA               	rrcf	(___fttol@lval+3)& (0+255),f,b
   816  000348  0100               	movlb	0	; () banked
   817  00034A  33D9               	rrcf	(___fttol@lval+2)& (0+255),f,b
   818  00034C  0100               	movlb	0	; () banked
   819  00034E  33D8               	rrcf	(___fttol@lval+1)& (0+255),f,b
   820  000350  0100               	movlb	0	; () banked
   821  000352  33D7               	rrcf	___fttol@lval& (0+255),f,b
   822                           
   823                           ; BSR set to: 0
   824  000354  0100               	movlb	0	; () banked
   825  000356  0100               	movlb	0	; () banked
   826  000358  3FDB               	incfsz	___fttol@exp1& (0+255),f,b
   827  00035A  D7F2               	goto	l3556
   828  00035C  D01F               	goto	l3570
   829  00035E                     l3560:
   830                           
   831                           ; BSR set to: 0
   832  00035E  0E17               	movlw	23
   833  000360  0100               	movlb	0	; () banked
   834  000362  0100               	movlb	0	; () banked
   835  000364  65DB               	cpfsgt	___fttol@exp1& (0+255),b
   836  000366  D016               	goto	l3568
   837  000368                     u1430:
   838                           
   839                           ; BSR set to: 0
   840  000368  0E00               	movlw	0
   841  00036A  6E3D               	movwf	?___fttol,c
   842  00036C  0E00               	movlw	0
   843  00036E  6E3E               	movwf	?___fttol+1,c
   844  000370  0E00               	movlw	0
   845  000372  6E3F               	movwf	?___fttol+2,c
   846  000374  0E00               	movlw	0
   847  000376  6E40               	movwf	?___fttol+3,c
   848  000378  D02E               	goto	l802
   849  00037A                     l3566:
   850                           
   851                           ; BSR set to: 0
   852  00037A  0100               	movlb	0	; () banked
   853  00037C  90D8               	bcf	status,0,c
   854  00037E  0100               	movlb	0	; () banked
   855  000380  37D7               	rlcf	___fttol@lval& (0+255),f,b
   856  000382  0100               	movlb	0	; () banked
   857  000384  37D8               	rlcf	(___fttol@lval+1)& (0+255),f,b
   858  000386  0100               	movlb	0	; () banked
   859  000388  37D9               	rlcf	(___fttol@lval+2)& (0+255),f,b
   860  00038A  0100               	movlb	0	; () banked
   861  00038C  37DA               	rlcf	(___fttol@lval+3)& (0+255),f,b
   862  00038E  0100               	movlb	0	; () banked
   863  000390  0100               	movlb	0	; () banked
   864  000392  07DB               	decf	___fttol@exp1& (0+255),f,b
   865  000394                     l3568:
   866                           
   867                           ; BSR set to: 0
   868  000394  0100               	movlb	0	; () banked
   869  000396  0100               	movlb	0	; () banked
   870  000398  67DB               	tstfsz	___fttol@exp1& (0+255),b
   871  00039A  D7EF               	goto	l3566
   872  00039C                     l3570:
