

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Apr 24 23:45:58 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4431
   770 ;;      Locals:         0       0       0       0
   771 ;;      Temps:          0       0       0       0
   772 ;;      Totals:         0       0       0       0
   773 ;;Total ram usage:        0 bytes
   774 ;; Hardware stack levels used:    1
   775 ;; Hardware stack levels required when called:    8
   776 ;; This function calls:
   777 ;;		_ConfigInterrupt
   778 ;;		_ConfigPorts
   779 ;;		_config_QEI
   780 ;;		_config_pwm
   781 ;;		_config_uart
   782 ;;		_init_timer_0
   783 ;;		_init_uart_logiciel
   784 ;;		_init_uart_reception
   785 ;;		_reglage_PID
   786 ;; This function is called by:
   787 ;;		_main
   788 ;; This function uses a non-reentrant model
   789 ;;
   790                           
   791                           	psect	text1
   792  001802                     __ptext1:
   793                           	opt stack 0
   794  001802                     _init_system:
   795                           	opt stack 22
   796                           
   797                           ;system.c: 25: ConfigPorts();
   798                           
   799                           ;incstack = 0
   800  001802  EC0E  F009         	call	_ConfigPorts	;wreg free
   801                           
   802                           ;system.c: 26: ConfigInterrupt();
   803  001806  EC55  F009         	call	_ConfigInterrupt	;wreg free
   804                           
   805                           ;system.c: 27: init_timer_0();
   806  00180A  EC82  F00C         	call	_init_timer_0	;wreg free
   807                           
   808                           ;system.c: 28: init_uart_logiciel();
   809  00180E  ECA9  F00C         	call	_init_uart_logiciel	;wreg free
   810                           
   811                           ;system.c: 29: init_uart_reception();
   812  001812  EC8D  F00C         	call	_init_uart_reception	;wreg free
   813                           
   814                           ;system.c: 30: config_uart ();
   815  001816  EC68  F00C         	call	_config_uart	;wreg free
   816                           
   817                           ;system.c: 31: config_pwm();
   818  00181A  ECF4  F00A         	call	_config_pwm	;wreg free
   819                           
   820                           ;system.c: 32: config_QEI();
   821  00181E  ECC5  F00A         	call	_config_QEI	;wreg free
   822                           
   823                           ;system.c: 33: reglage_PID();
   824  001822  EC9A  F00B         	call	_reglage_PID	;wreg free
   825                           
   826                           ;system.c: 35: flag_cpateur = 0;
   827  001826  0E00               	movlw	0
   828  001828  0100               	movlb	0	; () banked
   829  00182A  6FA7               	movwf	_flag_cpateur& (0+255),b
   830                           
   831                           ; BSR set to: 0
   832  00182C  0012               	return		;funcret
   833  00182E                     __end_of_init_system:
   834                           	opt stack 0
   835                           tblptru	equ	0xFF8
   836                           postinc0	equ	0xFEE
   837                           wreg	equ	0xFE8
   838                           status	equ	0xFD8
   839                           
   840 ;; *************** function _reglage_PID *****************
   841 ;; Defined at:
   842 ;;		line 64 in file "asserv.c"
   843 ;; Parameters:    Size  Location     Type
   844 ;;		None
   845 ;; Auto vars:     Size  Location     Type
   846 ;;		None
   847 ;; Return value:  Size  Location     Type
   848 ;;		None               void
   849 ;; Registers used:
   850 ;;		wreg, status,2
   851 ;; Tracked objects:
   852 ;;		On entry : 0/0
   853 ;;		On exit  : 0/0
   854 ;;		Unchanged: 0/0
   855 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   856 ;;      Params:         0       0       0       0
   857 ;;      Locals:         0       0       0       0
   858 ;;      Temps:          0       0       0       0
   859 ;;      Totals:         0       0       0       0
   860 ;;Total ram usage:        0 bytes
   861 ;; Hardware stack levels used:    1
   862 ;; Hardware stack levels required when called:    6
   863 ;; This function calls:
   864 ;;		Nothing
   865 ;; This function is called by:
   866 ;;		_init_system
   867 ;; This function uses a non-reentrant model
   868 ;;
   869                           
   870                           	psect	text2
   871  001734                     __ptext2:
   872                           	opt stack 0
   873  001734                     _reglage_PID:
   874                           	opt stack 23
   875                           
   876                           ;asserv.c: 67: PID.KP = 0.;
   877                           
   878                           ; BSR set to: 0
   879                           ;incstack = 0
   880  001734  0E00               	movlw	0
   881  001736  0100               	movlb	0	; () banked
   882  001738  6F9A               	movwf	_PID& (0+255),b
   883  00173A  0E00               	movlw	0
   884  00173C  0100               	movlb	0	; () banked
   885  00173E  6F9B               	movwf	(_PID+1)& (0+255),b
   886  001740  0E00               	movlw	0
   887  001742  0100               	movlb	0	; () banked
   888  001744  6F9C               	movwf	(_PID+2)& (0+255),b
   889                           
   890                           ;asserv.c: 68: PID.KI = 10.;
   891  001746  0E00               	movlw	0
   892  001748  0100               	movlb	0	; () banked
   893  00174A  6F9D               	movwf	(_PID+3)& (0+255),b
   894  00174C  0E20               	movlw	32
   895  00174E  0100               	movlb	0	; () banked
   896  001750  6F9E               	movwf	(_PID+4)& (0+255),b
   897  001752  0E41               	movlw	65
   898  001754  0100               	movlb	0	; () banked
   899  001756  6F9F               	movwf	(_PID+5)& (0+255),b
   900                           
   901                           ;asserv.c: 69: PID.KD = 0.;
   902  001758  0E00               	movlw	0
   903  00175A  0100               	movlb	0	; () banked
   904  00175C  6FA0               	movwf	(_PID+6)& (0+255),b
   905  00175E  0E00               	movlw	0
   906  001760  0100               	movlb	0	; () banked
   907  001762  6FA1               	movwf	(_PID+7)& (0+255),b
   908  001764  0E00               	movlw	0
   909  001766  0100               	movlb	0	; () banked
